Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    comment

Grammar

Rule 0     S' -> prog
    (72) ternary_expr -> expr . qmark expr ddot expr
    (73) ternary_expr -> expr . error expr ddot expr
    (74) binary_expr -> expr . plus expr
    (75) binary_expr -> expr . minus expr
    (76) binary_expr -> expr . multiplier expr
    (77) binary_expr -> expr . divide expr
    (78) binary_expr -> expr . remain expr
    (79) binary_expr -> expr . great expr
    (80) binary_expr -> expr . less expr
    (81) binary_expr -> expr . equals expr
    (82) binary_expr -> expr . eqgrt expr
    (83) binary_expr -> expr . eqles expr
    (84) binary_expr -> expr . noteq expr
    (85) binary_expr -> expr . or expr
    (86) binary_expr -> expr . and expr
    (87) binary_expr -> expr . error expr

  ! shift/reduce conflict for lb resolved as shift
  ! shift/reduce conflict for qmark resolved as shift
  ! shift/reduce conflict for error resolved as shift
  ! shift/reduce conflict for plus resolved as shift
  ! shift/reduce conflict for minus resolved as shift
  ! shift/reduce conflict for multiplier resolved as shift
  ! shift/reduce conflict for divide resolved as shift
  ! shift/reduce conflict for remain resolved as shift
  ! shift/reduce conflict for great resolved as shift
  ! shift/reduce conflict for less resolved as shift
  ! shift/reduce conflict for equals resolved as shift
  ! shift/reduce conflict for eqgrt resolved as shift
  ! shift/reduce conflict for eqles resolved as shift
  ! shift/reduce conflict for noteq resolved as shift
  ! shift/reduce conflict for or resolved as shift
  ! shift/reduce conflict for and resolved as shift
    sc              reduce using rule 82 (binary_expr -> expr eqgrt expr .)
    kama            reduce using rule 82 (binary_expr -> expr eqgrt expr .)
    rb              reduce using rule 82 (binary_expr -> expr eqgrt expr .)
    rparen          reduce using rule 82 (binary_expr -> expr eqgrt expr .)
    ddot            reduce using rule 82 (binary_expr -> expr eqgrt expr .)
    toid            reduce using rule 82 (binary_expr -> expr eqgrt expr .)
    lb              shift and go to state 90
    qmark           shift and go to state 91
    error           shift and go to state 92
    plus            shift and go to state 93
    minus           shift and go to state 94
    multiplier      shift and go to state 95
    divide          shift and go to state 96
    remain          shift and go to state 97
    great           shift and go to state 98
    less            shift and go to state 99
    equals          shift and go to state 100
    eqgrt           shift and go to state 101
    eqles           shift and go to state 102
    noteq           shift and go to state 103
    or              shift and go to state 104
    and             shift and go to state 105

  ! lb              [ reduce using rule 82 (binary_expr -> expr eqgrt expr .) ]
  ! qmark           [ reduce using rule 82 (binary_expr -> expr eqgrt expr .) ]
  ! error           [ reduce using rule 82 (binary_expr -> expr eqgrt expr .) ]
  ! plus            [ reduce using rule 82 (binary_expr -> expr eqgrt expr .) ]
  ! minus           [ reduce using rule 82 (binary_expr -> expr eqgrt expr .) ]
  ! multiplier      [ reduce using rule 82 (binary_expr -> expr eqgrt expr .) ]
  ! divide          [ reduce using rule 82 (binary_expr -> expr eqgrt expr .) ]
  ! remain          [ reduce using rule 82 (binary_expr -> expr eqgrt expr .) ]
  ! great           [ reduce using rule 82 (binary_expr -> expr eqgrt expr .) ]
  ! less            [ reduce using rule 82 (binary_expr -> expr eqgrt expr .) ]
  ! equals          [ reduce using rule 82 (binary_expr -> expr eqgrt expr .) ]
  ! eqgrt           [ reduce using rule 82 (binary_expr -> expr eqgrt expr .) ]
  ! eqles           [ reduce using rule 82 (binary_expr -> expr eqgrt expr .) ]
  ! noteq           [ reduce using rule 82 (binary_expr -> expr eqgrt expr .) ]
  ! or              [ reduce using rule 82 (binary_expr -> expr eqgrt expr .) ]
  ! and             [ reduce using rule 82 (binary_expr -> expr eqgrt expr .) ]


state 146

    (83) binary_expr -> expr eqles expr .
    (67) on_list -> expr . lb expr rb
    (72) ternary_expr -> expr . qmark expr ddot expr
    (73) ternary_expr -> expr . error expr ddot expr
    (74) binary_expr -> expr . plus expr
    (75) binary_expr -> expr . minus expr
    (76) binary_expr -> expr . multiplier expr
    (77) binary_expr -> expr . divide expr
    (78) binary_expr -> expr . remain expr
    (79) binary_expr -> expr . great expr
    (80) binary_expr -> expr . less expr
    (81) binary_expr -> expr . equals expr
    (82) binary_expr -> expr . eqgrt expr
    (83) binary_expr -> expr . eqles expr
    (84) binary_expr -> expr . noteq expr
    (85) binary_expr -> expr . or expr
    (86) binary_expr -> expr . and expr
    (87) binary_expr -> expr . error expr

  ! shift/reduce conflict for lb resolved as shift
  ! shift/reduce conflict for qmark resolved as shift
  ! shift/reduce conflict for error resolved as shift
  ! shift/reduce conflict for plus resolved as shift
  ! shift/reduce conflict for minus resolved as shift
  ! shift/reduce conflict for multiplier resolved as shift
  ! shift/reduce conflict for divide resolved as shift
  ! shift/reduce conflict for remain resolved as shift
  ! shift/reduce conflict for great resolved as shift
  ! shift/reduce conflict for less resolved as shift
  ! shift/reduce conflict for equals resolved as shift
  ! shift/reduce conflict for eqgrt resolved as shift
  ! shift/reduce conflict for eqles resolved as shift
  ! shift/reduce conflict for noteq resolved as shift
  ! shift/reduce conflict for or resolved as shift
  ! shift/reduce conflict for and resolved as shift
    sc              reduce using rule 83 (binary_expr -> expr eqles expr .)
    kama            reduce using rule 83 (binary_expr -> expr eqles expr .)
    rb              reduce using rule 83 (binary_expr -> expr eqles expr .)
    rparen          reduce using rule 83 (binary_expr -> expr eqles expr .)
    ddot            reduce using rule 83 (binary_expr -> expr eqles expr .)
    toid            reduce using rule 83 (binary_expr -> expr eqles expr .)
    lb              shift and go to state 90
    qmark           shift and go to state 91
    error           shift and go to state 92
    plus            shift and go to state 93
    minus           shift and go to state 94
    multiplier      shift and go to state 95
    divide          shift and go to state 96
    remain          shift and go to state 97
    great           shift and go to state 98
    less            shift and go to state 99
    equals          shift and go to state 100
    eqgrt           shift and go to state 101
    eqles           shift and go to state 102
    noteq           shift and go to state 103
    or              shift and go to state 104
    and             shift and go to state 105

  ! lb              [ reduce using rule 83 (binary_expr -> expr eqles expr .) ]
  ! qmark           [ reduce using rule 83 (binary_expr -> expr eqles expr .) ]
  ! error           [ reduce using rule 83 (binary_expr -> expr eqles expr .) ]
  ! plus            [ reduce using rule 83 (binary_expr -> expr eqles expr .) ]
  ! minus           [ reduce using rule 83 (binary_expr -> expr eqles expr .) ]
  ! multiplier      [ reduce using rule 83 (binary_expr -> expr eqles expr .) ]
  ! divide          [ reduce using rule 83 (binary_expr -> expr eqles expr .) ]
  ! remain          [ reduce using rule 83 (binary_expr -> expr eqles expr .) ]
  ! great           [ reduce using rule 83 (binary_expr -> expr eqles expr .) ]
  ! less            [ reduce using rule 83 (binary_expr -> expr eqles expr .) ]
  ! equals          [ reduce using rule 83 (binary_expr -> expr eqles expr .) ]
  ! eqgrt           [ reduce using rule 83 (binary_expr -> expr eqles expr .) ]
  ! eqles           [ reduce using rule 83 (binary_expr -> expr eqles expr .) ]
  ! noteq           [ reduce using rule 83 (binary_expr -> expr eqles expr .) ]
  ! or              [ reduce using rule 83 (binary_expr -> expr eqles expr .) ]
  ! and             [ reduce using rule 83 (binary_expr -> expr eqles expr .) ]


state 147

    (84) binary_expr -> expr noteq expr .
    (67) on_list -> expr . lb expr rb
    (72) ternary_expr -> expr . qmark expr ddot expr
    (73) ternary_expr -> expr . error expr ddot expr
    (74) binary_expr -> expr . plus expr
    (75) binary_expr -> expr . minus expr
    (76) binary_expr -> expr . multiplier expr
    (77) binary_expr -> expr . divide expr
    (78) binary_expr -> expr . remain expr
    (79) binary_expr -> expr . great expr
    (80) binary_expr -> expr . less expr
    (81) binary_expr -> expr . equals expr
    (82) binary_expr -> expr . eqgrt expr
    (83) binary_expr -> expr . eqles expr
    (84) binary_expr -> expr . noteq expr
    (85) binary_expr -> expr . or expr
    (86) binary_expr -> expr . and expr
    (87) binary_expr -> expr . error expr

  ! shift/reduce conflict for lb resolved as shift
  ! shift/reduce conflict for qmark resolved as shift
  ! shift/reduce conflict for error resolved as shift
  ! shift/reduce conflict for plus resolved as shift
  ! shift/reduce conflict for minus resolved as shift
  ! shift/reduce conflict for multiplier resolved as shift
  ! shift/reduce conflict for divide resolved as shift
  ! shift/reduce conflict for remain resolved as shift
  ! shift/reduce conflict for great resolved as shift
  ! shift/reduce conflict for less resolved as shift
  ! shift/reduce conflict for equals resolved as shift
  ! shift/reduce conflict for eqgrt resolved as shift
  ! shift/reduce conflict for eqles resolved as shift
  ! shift/reduce conflict for noteq resolved as shift
  ! shift/reduce conflict for or resolved as shift
  ! shift/reduce conflict for and resolved as shift
    sc              reduce using rule 84 (binary_expr -> expr noteq expr .)
    kama            reduce using rule 84 (binary_expr -> expr noteq expr .)
    rb              reduce using rule 84 (binary_expr -> expr noteq expr .)
    rparen          reduce using rule 84 (binary_expr -> expr noteq expr .)
    ddot            reduce using rule 84 (binary_expr -> expr noteq expr .)
